cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgenyml.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgenyml.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingauto.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingauto.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingcc.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingcc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingccwithcr.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackinglist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackinglist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfg.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfgs.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostprockalman.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclinear.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calcimagehomography.o /Users/christian/GIT/opencv/modules/legacy/src/calcimagehomography.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calibfilter.o /Users/christian/GIT/opencv/modules/legacy/src/calibfilter.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calonder.o /Users/christian/GIT/opencv/modules/legacy/src/calonder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/camshift.o /Users/christian/GIT/opencv/modules/legacy/src/camshift.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/clique.o /Users/christian/GIT/opencv/modules/legacy/src/clique.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/compat.o /Users/christian/GIT/opencv/modules/legacy/src/compat.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/condens.o /Users/christian/GIT/opencv/modules/legacy/src/condens.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/contourtree.o /Users/christian/GIT/opencv/modules/legacy/src/contourtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/correspond.o /Users/christian/GIT/opencv/modules/legacy/src/correspond.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/corrimages.o /Users/christian/GIT/opencv/modules/legacy/src/corrimages.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/createhandmask.o /Users/christian/GIT/opencv/modules/legacy/src/createhandmask.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/decomppoly.o /Users/christian/GIT/opencv/modules/legacy/src/decomppoly.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o /Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/eigenobjects.o /Users/christian/GIT/opencv/modules/legacy/src/eigenobjects.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/em.o /Users/christian/GIT/opencv/modules/legacy/src/em.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enmin.o /Users/christian/GIT/opencv/modules/legacy/src/enmin.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetection.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetectionreal.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/epilines.o /Users/christian/GIT/opencv/modules/legacy/src/epilines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/extendededges.o /Users/christian/GIT/opencv/modules/legacy/src/extendededges.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/face.o /Users/christian/GIT/opencv/modules/legacy/src/face.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facedetection.o /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facetemplate.o /Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/features2d.o /Users/christian/GIT/opencv/modules/legacy/src/features2d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/featuretree.o /Users/christian/GIT/opencv/modules/legacy/src/featuretree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findface.o /Users/christian/GIT/opencv/modules/legacy/src/findface.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findhandregion.o /Users/christian/GIT/opencv/modules/legacy/src/findhandregion.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm.o /Users/christian/GIT/opencv/modules/legacy/src/hmm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm1d.o /Users/christian/GIT/opencv/modules/legacy/src/hmm1d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmmobs.o /Users/christian/GIT/opencv/modules/legacy/src/hmmobs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/image.o /Users/christian/GIT/opencv/modules/legacy/src/image.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/kdtree.o /Users/christian/GIT/opencv/modules/legacy/src/kdtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lcm.o /Users/christian/GIT/opencv/modules/legacy/src/lcm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lee.o /Users/christian/GIT/opencv/modules/legacy/src/lee.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmar.o /Users/christian/GIT/opencv/modules/legacy/src/levmar.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmarprojbandle.o /Users/christian/GIT/opencv/modules/legacy/src/levmarprojbandle.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmartrif.o /Users/christian/GIT/opencv/modules/legacy/src/levmartrif.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lines.o /Users/christian/GIT/opencv/modules/legacy/src/lines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lmeds.o /Users/christian/GIT/opencv/modules/legacy/src/lmeds.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lsh.o /Users/christian/GIT/opencv/modules/legacy/src/lsh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphcontours.o /Users/christian/GIT/opencv/modules/legacy/src/morphcontours.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphing.o /Users/christian/GIT/opencv/modules/legacy/src/morphing.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/oneway.o /Users/christian/GIT/opencv/modules/legacy/src/oneway.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowbm.o /Users/christian/GIT/opencv/modules/legacy/src/optflowbm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowhs.o /Users/christian/GIT/opencv/modules/legacy/src/optflowhs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowlk.o /Users/christian/GIT/opencv/modules/legacy/src/optflowlk.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pgh.o /Users/christian/GIT/opencv/modules/legacy/src/pgh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/planardetect.o /Users/christian/GIT/opencv/modules/legacy/src/planardetect.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/prewarp.o /Users/christian/GIT/opencv/modules/legacy/src/prewarp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pyrsegmentation.o /Users/christian/GIT/opencv/modules/legacy/src/pyrsegmentation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/scanlines.o /Users/christian/GIT/opencv/modules/legacy/src/scanlines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/segment.o /Users/christian/GIT/opencv/modules/legacy/src/segment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/snakes.o /Users/christian/GIT/opencv/modules/legacy/src/snakes.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/spilltree.o /Users/christian/GIT/opencv/modules/legacy/src/spilltree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/stereogc.o /Users/christian/GIT/opencv/modules/legacy/src/stereogc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/subdiv2.o /Users/christian/GIT/opencv/modules/legacy/src/subdiv2.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/testseq.o /Users/christian/GIT/opencv/modules/legacy/src/testseq.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/texture.o /Users/christian/GIT/opencv/modules/legacy/src/texture.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/trifocal.o /Users/christian/GIT/opencv/modules/legacy/src/trifocal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/vecfacetracking.o /Users/christian/GIT/opencv/modules/legacy/src/vecfacetracking.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/video.o /Users/christian/GIT/opencv/modules/legacy/src/video.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a normal arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c000000005347E2020000000000000132
t1397219842
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005320D7AA000000000000036B
t1394661290
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320D7AB000000000000019E
t1394661291
s414

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a
t2
s0

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o
t1399913431
s10716

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/auxutils.o
t1399913430
s312

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_acmmm2003.o
t1399913431
s9980

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_codebook.o
t1399913431
s9064

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_common.o
t1399913432
s2748

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_estimation.o
t1399913432
s6008

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/bgfg_gaussmix.o
t1399913433
s25584

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrack.o
t1399913433
s21604

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysis.o
t1399913434
s9048

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysishist.o
t1399913435
s33088

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysisior.o
t1399913435
s6308

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysistrackdist.o
t1399913436
s15940

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgen1.o
t1399913436
s9992

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgenyml.o
t1399913436
s10776

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingauto.o
t1399913437
s19420

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingcc.o
t1399913437
s17112

