cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclinear.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calcimagehomography.o /Users/christian/GIT/opencv/modules/legacy/src/calcimagehomography.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calibfilter.o /Users/christian/GIT/opencv/modules/legacy/src/calibfilter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calonder.o /Users/christian/GIT/opencv/modules/legacy/src/calonder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/camshift.o /Users/christian/GIT/opencv/modules/legacy/src/camshift.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o /Users/christian/GIT/opencv/modules/legacy/src/clique.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/compat.o /Users/christian/GIT/opencv/modules/legacy/src/compat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/condens.o /Users/christian/GIT/opencv/modules/legacy/src/condens.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/contourtree.o /Users/christian/GIT/opencv/modules/legacy/src/contourtree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/correspond.o /Users/christian/GIT/opencv/modules/legacy/src/correspond.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o /Users/christian/GIT/opencv/modules/legacy/src/corrimages.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/createhandmask.o /Users/christian/GIT/opencv/modules/legacy/src/createhandmask.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o /Users/christian/GIT/opencv/modules/legacy/src/decomppoly.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dominants.o /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dpstereo.o /Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/eigenobjects.o /Users/christian/GIT/opencv/modules/legacy/src/eigenobjects.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/em.o /Users/christian/GIT/opencv/modules/legacy/src/em.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o /Users/christian/GIT/opencv/modules/legacy/src/enmin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetection.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/epilines.o /Users/christian/GIT/opencv/modules/legacy/src/epilines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o /Users/christian/GIT/opencv/modules/legacy/src/extendededges.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/face.o /Users/christian/GIT/opencv/modules/legacy/src/face.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facedetection.o /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facetemplate.o /Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/features2d.o /Users/christian/GIT/opencv/modules/legacy/src/features2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/featuretree.o /Users/christian/GIT/opencv/modules/legacy/src/featuretree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findface.o /Users/christian/GIT/opencv/modules/legacy/src/findface.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findhandregion.o /Users/christian/GIT/opencv/modules/legacy/src/findhandregion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm.o /Users/christian/GIT/opencv/modules/legacy/src/hmm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o /Users/christian/GIT/opencv/modules/legacy/src/hmm1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmmobs.o /Users/christian/GIT/opencv/modules/legacy/src/hmmobs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/image.o /Users/christian/GIT/opencv/modules/legacy/src/image.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/kdtree.o /Users/christian/GIT/opencv/modules/legacy/src/kdtree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lcm.o /Users/christian/GIT/opencv/modules/legacy/src/lcm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lee.o /Users/christian/GIT/opencv/modules/legacy/src/lee.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o /Users/christian/GIT/opencv/modules/legacy/src/levmar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmarprojbandle.o /Users/christian/GIT/opencv/modules/legacy/src/levmarprojbandle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o /Users/christian/GIT/opencv/modules/legacy/src/levmartrif.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o /Users/christian/GIT/opencv/modules/legacy/src/lines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lmeds.o /Users/christian/GIT/opencv/modules/legacy/src/lmeds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lsh.o /Users/christian/GIT/opencv/modules/legacy/src/lsh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphcontours.o /Users/christian/GIT/opencv/modules/legacy/src/morphcontours.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphing.o /Users/christian/GIT/opencv/modules/legacy/src/morphing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/oneway.o /Users/christian/GIT/opencv/modules/legacy/src/oneway.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowbm.o /Users/christian/GIT/opencv/modules/legacy/src/optflowbm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowhs.o /Users/christian/GIT/opencv/modules/legacy/src/optflowhs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/optflowlk.o /Users/christian/GIT/opencv/modules/legacy/src/optflowlk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pgh.o /Users/christian/GIT/opencv/modules/legacy/src/pgh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/planardetect.o /Users/christian/GIT/opencv/modules/legacy/src/planardetect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/prewarp.o /Users/christian/GIT/opencv/modules/legacy/src/prewarp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pyrsegmentation.o /Users/christian/GIT/opencv/modules/legacy/src/pyrsegmentation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/scanlines.o /Users/christian/GIT/opencv/modules/legacy/src/scanlines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/segment.o /Users/christian/GIT/opencv/modules/legacy/src/segment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/snakes.o /Users/christian/GIT/opencv/modules/legacy/src/snakes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/spilltree.o /Users/christian/GIT/opencv/modules/legacy/src/spilltree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/stereogc.o /Users/christian/GIT/opencv/modules/legacy/src/stereogc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/subdiv2.o /Users/christian/GIT/opencv/modules/legacy/src/subdiv2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/testseq.o /Users/christian/GIT/opencv/modules/legacy/src/testseq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/texture.o /Users/christian/GIT/opencv/modules/legacy/src/texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/trifocal.o /Users/christian/GIT/opencv/modules/legacy/src/trifocal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/vecfacetracking.o /Users/christian/GIT/opencv/modules/legacy/src/vecfacetracking.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o /Users/christian/GIT/opencv/modules/legacy/src/video.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a normal i386
cStrip /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup christian:staff /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005347E20A0000000000000198
t1397219850
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005320D7B600000000000003B4
t1394661302
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320D7B9000000000000019E
t1394661305
s414

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/cvconfig.h
c000000005370E80A0000000000000E18
t1399908362
s3608

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a
t1399914142
s1504352

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o
t1399908423
s16796

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o
t1399908423
s152

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o
t1399908423
s12316

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_codebook.o
t1399908425
s7644

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_common.o
t1399908425
s4252

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_estimation.o
t1399908426
s5740

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_gaussmix.o
t1399908426
s27836

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrack.o
t1399908426
s23328

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysis.o
t1399908427
s9164

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysishist.o
t1399908428
s36628

