cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackanalysistrackdist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackgen1.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgen1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackgenyml.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgenyml.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingauto.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingauto.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingcc.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingcc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingccwithcr.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackinglist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackinglist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingmsfg.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackingmsfgs.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostprockalman.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostproclinear.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/blobtrackpostproclist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calcimagehomography.o /Users/christian/GIT/opencv/modules/legacy/src/calcimagehomography.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calibfilter.o /Users/christian/GIT/opencv/modules/legacy/src/calibfilter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/calonder.o /Users/christian/GIT/opencv/modules/legacy/src/calonder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/camshift.o /Users/christian/GIT/opencv/modules/legacy/src/camshift.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/clique.o /Users/christian/GIT/opencv/modules/legacy/src/clique.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/compat.o /Users/christian/GIT/opencv/modules/legacy/src/compat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/condens.o /Users/christian/GIT/opencv/modules/legacy/src/condens.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/contourtree.o /Users/christian/GIT/opencv/modules/legacy/src/contourtree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/correspond.o /Users/christian/GIT/opencv/modules/legacy/src/correspond.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/corrimages.o /Users/christian/GIT/opencv/modules/legacy/src/corrimages.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/createhandmask.o /Users/christian/GIT/opencv/modules/legacy/src/createhandmask.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/decomppoly.o /Users/christian/GIT/opencv/modules/legacy/src/decomppoly.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/dominants.o /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/dpstereo.o /Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/eigenobjects.o /Users/christian/GIT/opencv/modules/legacy/src/eigenobjects.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/em.o /Users/christian/GIT/opencv/modules/legacy/src/em.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enmin.o /Users/christian/GIT/opencv/modules/legacy/src/enmin.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enteringblobdetection.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/enteringblobdetectionreal.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/epilines.o /Users/christian/GIT/opencv/modules/legacy/src/epilines.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/extendededges.o /Users/christian/GIT/opencv/modules/legacy/src/extendededges.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/face.o /Users/christian/GIT/opencv/modules/legacy/src/face.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facetemplate.o /Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/features2d.o /Users/christian/GIT/opencv/modules/legacy/src/features2d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/featuretree.o /Users/christian/GIT/opencv/modules/legacy/src/featuretree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/findface.o /Users/christian/GIT/opencv/modules/legacy/src/findface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/findhandregion.o /Users/christian/GIT/opencv/modules/legacy/src/findhandregion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmm.o /Users/christian/GIT/opencv/modules/legacy/src/hmm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmm1d.o /Users/christian/GIT/opencv/modules/legacy/src/hmm1d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/hmmobs.o /Users/christian/GIT/opencv/modules/legacy/src/hmmobs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/image.o /Users/christian/GIT/opencv/modules/legacy/src/image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/kdtree.o /Users/christian/GIT/opencv/modules/legacy/src/kdtree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lcm.o /Users/christian/GIT/opencv/modules/legacy/src/lcm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lee.o /Users/christian/GIT/opencv/modules/legacy/src/lee.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmar.o /Users/christian/GIT/opencv/modules/legacy/src/levmar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmarprojbandle.o /Users/christian/GIT/opencv/modules/legacy/src/levmarprojbandle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/levmartrif.o /Users/christian/GIT/opencv/modules/legacy/src/levmartrif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lines.o /Users/christian/GIT/opencv/modules/legacy/src/lines.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lmeds.o /Users/christian/GIT/opencv/modules/legacy/src/lmeds.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/lsh.o /Users/christian/GIT/opencv/modules/legacy/src/lsh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/morphcontours.o /Users/christian/GIT/opencv/modules/legacy/src/morphcontours.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/morphing.o /Users/christian/GIT/opencv/modules/legacy/src/morphing.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/oneway.o /Users/christian/GIT/opencv/modules/legacy/src/oneway.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowbm.o /Users/christian/GIT/opencv/modules/legacy/src/optflowbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowhs.o /Users/christian/GIT/opencv/modules/legacy/src/optflowhs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/optflowlk.o /Users/christian/GIT/opencv/modules/legacy/src/optflowlk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/pgh.o /Users/christian/GIT/opencv/modules/legacy/src/pgh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/planardetect.o /Users/christian/GIT/opencv/modules/legacy/src/planardetect.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/prewarp.o /Users/christian/GIT/opencv/modules/legacy/src/prewarp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/pyrsegmentation.o /Users/christian/GIT/opencv/modules/legacy/src/pyrsegmentation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/scanlines.o /Users/christian/GIT/opencv/modules/legacy/src/scanlines.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/segment.o /Users/christian/GIT/opencv/modules/legacy/src/segment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/snakes.o /Users/christian/GIT/opencv/modules/legacy/src/snakes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/spilltree.o /Users/christian/GIT/opencv/modules/legacy/src/spilltree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/stereogc.o /Users/christian/GIT/opencv/modules/legacy/src/stereogc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/subdiv2.o /Users/christian/GIT/opencv/modules/legacy/src/subdiv2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/testseq.o /Users/christian/GIT/opencv/modules/legacy/src/testseq.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o /Users/christian/GIT/opencv/modules/legacy/src/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/trifocal.o /Users/christian/GIT/opencv/modules/legacy/src/trifocal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/vecfacetracking.o /Users/christian/GIT/opencv/modules/legacy/src/vecfacetracking.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/video.o /Users/christian/GIT/opencv/modules/legacy/src/video.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/UninstalledProducts/libopencv_legacy.a normal x86_64
cStrip /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup christian:staff /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005347E20A0000000000000198
t1397219850
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005320D7B600000000000003B4
t1394661302
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320D7B9000000000000019E
t1394661305
s414

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/cvconfig.h
c000000005370E8810000000000000E18
t1399908481
s3608

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/lib/Release/libopencv_legacy.a
t1399914151
s1486512

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o
t1399913541
s13792

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/auxutils.o
t1399913540
s184

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_acmmm2003.o
t1399913541
s10696

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_codebook.o
t1399913541
s7632

N/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/bgfg_common.o
t1399913542
s3516

