cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysisior.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysisior.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysistrackdist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackgen1.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgen1.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackgenyml.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackgenyml.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingauto.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingauto.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingcc.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingcc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingccwithcr.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackinglist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackinglist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingmsfg.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingmsfgs.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostprockalman.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostproclinear.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostproclist.o /Users/christian/GIT/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calcimagehomography.o /Users/christian/GIT/opencv/modules/legacy/src/calcimagehomography.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calibfilter.o /Users/christian/GIT/opencv/modules/legacy/src/calibfilter.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calonder.o /Users/christian/GIT/opencv/modules/legacy/src/calonder.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/camshift.o /Users/christian/GIT/opencv/modules/legacy/src/camshift.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/clique.o /Users/christian/GIT/opencv/modules/legacy/src/clique.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/compat.o /Users/christian/GIT/opencv/modules/legacy/src/compat.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/condens.o /Users/christian/GIT/opencv/modules/legacy/src/condens.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/contourtree.o /Users/christian/GIT/opencv/modules/legacy/src/contourtree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/correspond.o /Users/christian/GIT/opencv/modules/legacy/src/correspond.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/corrimages.o /Users/christian/GIT/opencv/modules/legacy/src/corrimages.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/createhandmask.o /Users/christian/GIT/opencv/modules/legacy/src/createhandmask.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/decomppoly.o /Users/christian/GIT/opencv/modules/legacy/src/decomppoly.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/dominants.o /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/dpstereo.o /Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/eigenobjects.o /Users/christian/GIT/opencv/modules/legacy/src/eigenobjects.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/em.o /Users/christian/GIT/opencv/modules/legacy/src/em.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enmin.o /Users/christian/GIT/opencv/modules/legacy/src/enmin.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enteringblobdetection.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enteringblobdetectionreal.o /Users/christian/GIT/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/epilines.o /Users/christian/GIT/opencv/modules/legacy/src/epilines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/extendededges.o /Users/christian/GIT/opencv/modules/legacy/src/extendededges.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/face.o /Users/christian/GIT/opencv/modules/legacy/src/face.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/facedetection.o /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/facetemplate.o /Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/features2d.o /Users/christian/GIT/opencv/modules/legacy/src/features2d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/featuretree.o /Users/christian/GIT/opencv/modules/legacy/src/featuretree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/findface.o /Users/christian/GIT/opencv/modules/legacy/src/findface.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/findhandregion.o /Users/christian/GIT/opencv/modules/legacy/src/findhandregion.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmm.o /Users/christian/GIT/opencv/modules/legacy/src/hmm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmm1d.o /Users/christian/GIT/opencv/modules/legacy/src/hmm1d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmmobs.o /Users/christian/GIT/opencv/modules/legacy/src/hmmobs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/image.o /Users/christian/GIT/opencv/modules/legacy/src/image.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/kdtree.o /Users/christian/GIT/opencv/modules/legacy/src/kdtree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lcm.o /Users/christian/GIT/opencv/modules/legacy/src/lcm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lee.o /Users/christian/GIT/opencv/modules/legacy/src/lee.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmar.o /Users/christian/GIT/opencv/modules/legacy/src/levmar.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmarprojbandle.o /Users/christian/GIT/opencv/modules/legacy/src/levmarprojbandle.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmartrif.o /Users/christian/GIT/opencv/modules/legacy/src/levmartrif.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lines.o /Users/christian/GIT/opencv/modules/legacy/src/lines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lmeds.o /Users/christian/GIT/opencv/modules/legacy/src/lmeds.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lsh.o /Users/christian/GIT/opencv/modules/legacy/src/lsh.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.o /Users/christian/GIT/opencv/modules/legacy/src/morphcontours.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o /Users/christian/GIT/opencv/modules/legacy/src/morphing.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/oneway.o /Users/christian/GIT/opencv/modules/legacy/src/oneway.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowbm.o /Users/christian/GIT/opencv/modules/legacy/src/optflowbm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowhs.o /Users/christian/GIT/opencv/modules/legacy/src/optflowhs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowlk.o /Users/christian/GIT/opencv/modules/legacy/src/optflowlk.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/pgh.o /Users/christian/GIT/opencv/modules/legacy/src/pgh.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/planardetect.o /Users/christian/GIT/opencv/modules/legacy/src/planardetect.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/prewarp.o /Users/christian/GIT/opencv/modules/legacy/src/prewarp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/pyrsegmentation.o /Users/christian/GIT/opencv/modules/legacy/src/pyrsegmentation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/scanlines.o /Users/christian/GIT/opencv/modules/legacy/src/scanlines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/segment.o /Users/christian/GIT/opencv/modules/legacy/src/segment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/snakes.o /Users/christian/GIT/opencv/modules/legacy/src/snakes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.o /Users/christian/GIT/opencv/modules/legacy/src/spilltree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/stereogc.o /Users/christian/GIT/opencv/modules/legacy/src/stereogc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/subdiv2.o /Users/christian/GIT/opencv/modules/legacy/src/subdiv2.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/testseq.o /Users/christian/GIT/opencv/modules/legacy/src/testseq.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/texture.o /Users/christian/GIT/opencv/modules/legacy/src/texture.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/trifocal.o /Users/christian/GIT/opencv/modules/legacy/src/trifocal.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/vecfacetracking.o /Users/christian/GIT/opencv/modules/legacy/src/vecfacetracking.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/video.o /Users/christian/GIT/opencv/modules/legacy/src/video.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a normal armv7s
cStripping /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup christian:staff /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c000000005347E2020000000000000132
t1397219842
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005320D7AA000000000000036B
t1394661290
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005320D7AB000000000000019E
t1394661291
s414

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/cvconfig.h
c000000005370E7720000000000000E18
t1399908210
s3608

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/lib/Release/libopencv_legacy.a
t1399914126
s1218456

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o
t1399908275
s10912

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/auxutils.o
t1399908275
s492

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_acmmm2003.o
t1399908275
s9288

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_codebook.o
t1399908275
s7420

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_common.o
t1399908276
s2496

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_estimation.o
t1399908277
s6100

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/bgfg_gaussmix.o
t1399908278
s21564

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrack.o
t1399908278
s17052

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysis.o
t1399908278
s8468

N/Users/christian/GIT/opencv/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackanalysishist.o
t1399908280
s31776

